text,label
Alhamdulillah #TimnasDay,positif
Kayaknya sudah lama sekali nonton timnas main tapi semua pemainnya nilainya bagus. Mungkin Emil di babak pertama sedikit mendebarkan tapi dibayar tuntas dibabak kedua. Good job utk semua pemain &amp; jajaran pelatih. #TimnasDay,positif
apresiasi setinggi-tingginya untuk para pemain pelatih staff kepelatihan dan jajarannyaaa! terimakasih buat pertandingan malem ini dan 3 poin nyaaa #TimnasDay,positif
Sepertinya ramalan alm Gusdur bakaln terbukti Prabowo jdi presiden di usia tua timnas masuk pildun 2026.. Ini seperti pak Jokowi ngasi umpan pak Prabowo yg ngegol #TimnasDay #TimnasIndonesia,positif
wow ketenangan dan visi nya beckham oke--&gt; hampir gol dari kevin tapi kipernya oke juga sih nice try #TimnasDay,positif
SELANGKAH LAGI MENUJU PIALA DUNIA .. BISMILLAH #TimnasDay,positif
king indo menang #TimnasDay,positif
Mood lebaran besok aman #TimnasDay,positif
Terima kasih perjuangannya Garuda ÃƒÂ¯Ã‚Â¸Ã‚Â#TimnasDay,positif
SETELAH KEMENANGAN MALAM INI. SEMOGA ESOK HARI PRESIDEN CHINA GAK TANTRUM TIBA2 NAGIH HUTANG KE KING INDONESI #TimnasDay,positif
Wuhuuuuuu alhamdullilah menang ~ #TimnasDay,positif
BESOK IDUL ADHA GA KEPIKIRAN LAGI happyyyyy #TimnasDay,positif
Keren bgt #TimnasIndonesia hari ini! Hands up buat teamwork yg udah makin solid ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© Man of the matchnya banyak hari ini!! Kambuaya Audero Sayuri bersaudara Idzes the one and Ole bahkan Beckam yg masuk di menit2 akhir juga oke bgt mainnya! Proud! #TimnasDay,positif
Alhamdulillah Indonesia sudah dipastikan lolos ke putaran ke-4 kualifikasi Piala Dunia. #TimnasDay #garudamendunia #kingindo,positif
Kayaknya karna ga nonton jadi menang wkkw. Lebaran full senyum naik peringkat 3. Congrats boys!! #TimnasDay,positif
Lah ahi Saud udh unggul 1-0 aja... There goes tp ya gpp skrg yg penting jauhin ahi Bahrain dari posisi keempat. Itu yg utama. #TimnasDay #TimnasIndonesia #KitaGaruda #GarudaMendunia #AsiaQualifiers #AFCAsianQualifiers,positif
apresiasi yang setinggi-tingginya untuk seluruh pemain Timnas Indonesia malam ini Ricky Kambuaya Jay Idzes Rizky Ridho Ole Romeny and our goalkeeper Emil Audero. y all were outstanding. thanks for an incredible nightÃƒÂ¯Ã‚Â¸Ã‚Â #TimnasDay,positif
Mood lebaran besok happy bgt pastinya krn kemenangan malam ini hehehe #TimnasDay,positif
gue suka banget netizen indo kalo timnas menang pada tengil semua kalo kalah pada dramatis semua #TimnasDay,positif
Dipastikan besok semuanya senyumÃƒâ€šÃ‚Â² Gak usah ditanyain itu pasti karena timnasnya menang yuhuuuu~ #TimnasDay,positif
Ga sia sia Beckham putra dikasih nama Beckham.. Ril definisi memanfaatkan menit bermain yang dikasih semaksimal mungkin #TimnasDay,positif
Debut yg manis buat Beckham Putra dan Stefano Lilipaly #TimnasDay,positif
Selamat atas kemenangan Tim Nasional Indonesia #TimnasDay,positif
siap menjadikan emil sebagai idolaku #TimnasDay,positif
Ole baru 3x capsnya tapi tiap pertandingan selalu cetak 1 gol. Keren beut dah ni anak udh ngumpulin 3 gol aje Sukses trs ya Ole #TimnasDay,positif
Salut buat pemain lokal yang main dengan full semangat &amp; luar biasa penampilannya Egy Yance Sayuri Kambuaya &amp; Beckham kereeen#TimnasDay,positif
Indonesia sangat beruntung dan bangga punya seorang Calvin Verdonk dan seluruh dunia harus tau itu #TimnasDay,positif
Alhamdulillah King Indo menjaga asa ke Ronde 4 Piala Dunia dengan menang tipis 1-0 atas Cina. Malam ini enggak ada lord juga. Lokal-diaspora lumayan padu. Mudah-mudahan bisa mengimbangi Jepang nanti. #TimnasDay #GarudaMendunia,positif
Udah kebayang gimana enaknya sate sama opor daging kurban besok #TimnasDay,positif
Alhamdulillah menang #TimnasDay,positif
Alhamdulillah 3 poin #TimnasDay,positif
alhamdulillah met lebaran ol #TimnasDay,positif
AAAA MAU NANGISSS Gak nyangkaa bisa menang #TimnasDay,positif
Yey menang Alhamdulillah. Mimpi indah seluruh warga IndonesiaÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¯Ã‚Â¸Ã‚Â #TimnasDay #timnas,positif
Berbahagia #TimnasDay,positif
ALHAMDULILLAH #TimnasDay,positif
@aewin86 Alkamdulillah 3 point om! #TimnasDay,positif
Syujud Syukur gw Alhamdulillah sesuai harapan #TimnasDay,positif
Biasanya dihari ultahku ada aja moment ngeselin Tapi tahun ini nggak Yup terimakasih TIMNAS Kalian jadi kado terindahku #TimnasDay,positif
jenius PK dan team pelatih timnas menempatkan egi bersama ole di depan yg sangat bisa bermain ruang &amp; sudut sempit. sementara sayuri menyisir di kanan untuk membuka ruang. kaka ricky yg punya daya jelajah menjadi dwi fungsi untuk membantu egi ole dan joey haye. #TimnasDay,positif
PERTANDINGAN TIMNAS BAGUS SEMUA YG GAK BAGUS CUMA SATU KAMERAMEN RCTI SWITCH NYA JELEK BERANTAKAN #TimnasDay,positif
Alhamdhulillah Assalamualaikum Pildun Good job Ole Romeny Kambuaya Egy MV Emil Kevin Diks Pellupessy Verdonk Rizki Ridho Tom Haye Justin Hubner dkk Asa itu masih ada #GarudaMendunia #TimnasDay @0xmediaco @GiveRep,positif
ALHAMDULILLAH +3 POINTSS ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚Â #TimnasDay,positif
selama match yang bikin gue ketar ketir luarbiasa cuma emil. asli blio bisa sesantuy itu tapi tetep on point #TimnasDay,positif
Terharu bgt terutama buat ole romeny dan Ricky Kambuaya Ricky dah kyk dihajar segala arah dan ole dgn gocekan2 nya. #TimnasDay,positif
In this economy yg bisa dibanggakan oleh Indonesia hanya timnasnya#TimnasDay,positif
Salah satu pemain yang ikut andil dalam kemenangan malam ini. Terima kasih Kambuaya! dan all pemain #TimnasDay #AsianQualifiers #GarudaMendunia,positif
BESOK FULL HAPPY WOIII idul adha jumat berkah flash sale 6.6 nyate TIMNAS MENANGGGG!!!!! #TimnasDay,positif
Borobudur berhasil menenggelamkan Tembok China #TimnasDay,positif
Debutnya Emil keren euy semakin tenang sekarang krn punya 2 kiper yg di atas rataÃƒâ€šÃ‚Â² kerennya #TimnasDay,positif
Mostly semua pemain tampil bagus tapi credit point buat Joey sama Verdonk El Metronom El Konsisten. #TimnasDay,positif
Proud of you guyss!!! Thank you for all the team! Makasih untuk kerja keras nya. Rayakan keberhasilan malam ini lalu kembali fokus untuk laga lawan Jepang. ONCE AGAIN CONGRATULATIONS!!!!! #TimnasDay,positif
#TimnasDay menang!!!?? Indonesia #GoandFight,positif
ALHAMDULILLAHHHÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
Lebaran full senyum part 2 #TimnasDay,positif
ALHAMDULILLAH TERIMAKASIH AAAAAAAAAA #TimnasDay,positif
alhamdulillah 3 poin cihuyyy #TimnasDay,positif
Alhamdulillah ya Allah round 4 here we come!!! #TimnasDay #TimnasIndonesia,positif
ALHAMDULILLAH YAALLAH TIMNAS 3 POINT #TimnasDay,positif
Calvin Verdonk tenang banget mainnya salut. #curhatanbapak #TimnasDay #TimnasIndonesia,positif
Alhamdulillah selesai Full time Indonesia 1 vs 0 china ( romeny ' 44) #TimnasDay #TimnasIndonesia #GarudaMendunia #BangkitkanSemangat Lawan. Berikutnya Jepang tanggal 10 Juni 2026,positif
WOHOOOO CONGRATS TIMNAS INDONESIA ! ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
Congrat Timnas Indonesia Perjalanan menuju piala Dunia masih panjang. Terus berjuang jangan pernah ada kta lelah. Indonesia 1:0 RP China #TimnasDay #Garudamenujudunia,positif
 Kemenangan #TImnasIndonesia ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© atas China PR meningkatkan poin sebesar 15.05. Indonesia naik 6 peringkat menjadi 117 dunia. #TimnasDay #BersamaGaruda #GarudaMendunia #KitaGaruda,positif
Alhamdulillah syukuran #Timnasday ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,positif
semua pemain kita hari ini bagus bagus banget! tolong apresiasi yaa guys! #TimnasDay,positif
Hadirin jamaah sholat idul adha dan sholat jumat yang berbahagia. #TimnasDay,positif
Menaaaaaang!!!! #TimnasDay,positif
Full senyum #TimnasDay,positif
semoga next game jangan ngandelin ole terus yaaakkk ditungguuuu #TimnasDay,positif
Yuk bisa King Indo gara2 Ausie menang lawan Jepang King Indo dipastikan ga lolos putaran 3 tp masih ada putaran 4.... Lets Go.. #TimnasDay,positif
ALHAMDULILLAH MENANG GARUDAKU ! ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â²ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ #TimnasDay,positif
Selamat bobo cantik #TimnasDay,positif
Abang gw Dateng dateng bawa jus jambu muka happy dan mau ngepel ruang tamu bekas nyokap bikin ketupat katanya seneng indo menang apa dia menang depo ya #TimnasDay,positif
Berjuang bersama lagi di round 4 Good game ÃƒÂ¯Ã‚Â¸Ã‚Â #TimnasDay,positif
akrab bener dilihat lihat ole nepuk nepuk pundak prabowo aowkwowkwo #TimnasDay,positif
Olee sama pak president akrab bener Main tepuk ajaa #TimnasDay,positif
aman aja king #TimnasDay,positif
ALLAHUAKBAR ALLAHUMMA MENANGGGGG #TimnasDay,positif
#TimnasDay kereeen,positif
FULL TIME INDONESIA ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© 1 - 0 ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³ CHINA Pasukan Garuda semakin mengepakkan sayapnya! Ini semua karena dukungan supporter Indonesia yang terus #BangkitkanSemangatIndonesia! Ayo kita kawal terus @TimnasIndonesia sampai juara! #TimnasDay,positif
#TimnasDay keren banget timnas ku malam ini,positif
Alhamdulillah ya Allah . Selamat timnas. Bangga!!! #TimnasDay #TimnasIndonesia,positif
Alhamdulillah esok daging kurban pasti rasa nya auto wagyu A5 #TimnasDay,positif
Besok ga lupa kotbahnya jamaah yang berbahagia ygy #TimnasDay,positif
Pertama kali banget nih nonton bola dari awal sampe akhir. Seru juga ya ternyata #TimnasDay,positif
Terima kasih King Indo #TimnasDay,positif
Good game IndonesiaÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© Kita menangg 1-0 #TimnasDay,positif
Alhamdulillah ... sedikit kebahagiaan untuk bangsa Indonesia ditengah masalah-masalah pelik yg ditimbulkan pemimpin kami. #TimnasDay ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©,positif
alhamdulillah menang #TimnasDay,positif
GW NANGISSS GW TERHARU. BANGGAAAA#TimnasDay,positif
@TimnasIndonesia Berkah Idul Adha Alhamdulillah Ole Ole Ole ... ÃƒÂ¯Ã‚Â¸Ã‚Â #TimnasDay,positif
selamat ya mees akhirnya denger Tanah Airku di GBK #TimnasDay,positif
Syukur masuk ronde 4 makin lama main mwkin kompak tim. #Timnasday,positif
Hari ini hari milik kita ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
@Heraloebss Terimakasih Shin Taeyong @shintaeyong7777 Indonesia Menang atas China 1 - 0 #TimnasDay,positif
Ga berharap banyak hanya mau bilng terima kasih sudah selalu memberikan yang terbaik menang atau kalah kalian orang hebat mewakili indonesia #TimnasDay,positif
Merinding denger tanah airku #TimnasDay,positif
Terbaik memang kaka Ricky dan Yassa untuk hari ini. Ditambah debut baik dari Emil dan Beckham #TimnasDay,positif
berkah takbiran #TimnasDay,positif
Tanah Airku tempat semangat jadi nyawa dan mimpi jadi nyata! ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â£ #TimnasDay ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â£ #TimnasIndonesiaMandiri,positif
Finalti membawa kemenangan ya.. Congrats Indonesia #TimnasDay,positif
Alhamdulillah alhamdulillah! 3 poin #TimnasDay,positif
Puas +3! Fly high Garuda #TimnasDay,positif
alhamdulilah menang ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay #TimnasIndonesia,positif
besok makan daging kurban dengan rasa kemenangan #TimnasDay,positif
berkah takbiran euy #TimnasDay,positif
Para Jama'ah Iedul Adha yg Berbahagia. #TimnasDay,positif
Momen nyanyi tanah air yg bener2 bikin pengen nangis huaaaaa indonesia kuuu.. #TimnasDay,positif
Lolos yaa? Alhamdulillah #TimnasDay,positif
World Cup Qualifiers FT : Indonesia ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© 1-0 China ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³ Ole Romenij 45' (P) Nyalakan semangat dukung indonesia bareng Kapal Api Garuda sukses amankan 3 angka. #TimnasDay,positif
Hadirin jamaah sholat Idul Adha yang berbahagia #TimnasDay,positif
menunggu meme jamaah sholat idul adha yg berbahagia #timnasday king indo,positif
#TimnasDay sampaiiiii menang,positif
Mamah king indo menanggg #TimnasDay,positif
Besok rendangku rasa kemenangan ÃƒÂ¯Ã‚Â¸Ã‚Â #TimnasDay,positif
Trio RJH di pertahanan Indonesia sangat solid #TimnasDay,positif
Definisi main secara kolektif. Semua kerja sama dan kerja keras. Tidak ada pemain yang ego nya tinggi dan pengen jadi sorotan. Salute buat Joey Idzes Calvin Ole dan semua pemain. We deserved it for the next qualification. #TimnasDay #TimnasIndonesia #GarudaMendunia,positif
1-0 Indonesia win #TimnasDay #TimnasIndonesia,positif
Alhamdulilah #TimnasDay,positif
Thnk God bukan cuman buat mq tpi buat timnas indo juga hrus jumawa keren pokoknya #TimnasDay,positif
AND FOR BECKHAM BENERÃƒâ€šÃ‚Â² DILUAR EKSPETASI GUE!!! DEBUT HAMPIR NGASIH ASSIST!! #TimnasDay,positif
Pelupessy ini bikin lini tengah adem daahh..bener2 dia jaga aliran bola. Cakeepppp #TimnasDay,positif
2x mood lebaran tergantung sama squad Garuda alhamdulillah 22nya full senyum #TimnasDay,positif
TERIMA KASIHHH UNTUK PARA PEMAINN BANGGAAÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â²ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨#TimnasDay #GarudaMendunia,positif
alhamdulillah Good Luck boysssssss #TimnasDay #TimnasIndonesia,positif
Esok jumat barokah jumat bahagia jumat full senyum Lebaran pula lengkap banget makasih Garuda Makasih Timnas ÃƒÂ¯Ã‚Â¸Ã‚Â #TimnasDay,positif
Alhamdulillah #TimnasDay ,positif
Para jamaah eid adha yang berbahagia #TimnasDay,positif
Apresiasi untuk Kluivert yg beneran kasih kesempatan ke pemain lokal. Next Jepang gw optimis mainnya jauh lebih bagus dari ini secara di Jepang cuacanya gak sepanas sini plus lapangan sudah pasti mulus #TimnasDay,positif
Congratulations Garuda Yuk bisa yuk Piala Dunia #TimnasDay #GarudaMendunia,positif
Hidup Romeny! #TimnasDay,positif
Selama paru2 Verdonk masih lengkap mainkan dia 90+++ menit Gilaaa aja di menit2 terakhir pertandingan masih bisa kasih umpan berbahaya buat Sananta luvs banget sama Verdonk #TimnasDay #GarudaMendunia,positif
Alhamdulillah rasa kambing dan sapi besok lebih nikmat #TimnasDay,positif
ALHAMDULILLAH YA ALLAH #TimnasDay,positif
3 POIN KITA DAPATKAN #TimnasDay,positif
Cukup 1-0. Tiga poin yang berharga. Semua pemain timnas sudah berjuang baik. Semuanya kelelahan. Tapi keunggulan tetap bisa dipertahankan. Terimakasih untuk semua pemain timnas Indonesia. Laga kali ini Ole Romeny pantas jika menjadi pemain terbaik. #TimnasDay,positif
Alhamdulilah 3 point #TimnasDay #TimnasIndonesia,positif
ALHAMDULILLAH +3 POINTS #TimnasDay,positif
Alhamdulillah +3 Point Indonesia 1 vs 0 China #TimnasDay,positif
Hari ini Indonesia ganteng bgt mainnya gileeee ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚Â Kayak tim yang udah dibentuk 1000tahun lalu #TimnasDay,positif
doaku malam ini semoga bahrain kalah dari saudi aamiin #Timnasday,positif
Beckham kw ok juga Indonesia 1:0 China. Sedikit lagi Indonesia lolos putaran berikutnya. Peluang lolos ke Piala Dunia masih terbuka. #TimnasDay,positif
gini ternyata rasanya punya timnas jago #TimnasDay,positif
Bisa bantuin potong kambing dengan senang hati #TimnasDay,positif
Seneng bgt lihat bang Jay speech #TimnasDay,positif
Tugas mengalahkan China berhasil dituntaskan oleh Timnas tinggal menunggu tim lain bermain lawan Jepang sudah nothing to lose... #TimnasDay #TimnasIndonesia,positif
ALHAMDULILLAH YA ALLAH ALLAHUAKBAR #TimnasDay,positif
Indonesia menang #TimnasDay,positif
Allhamdullilah menang #TimnasDay,positif
Tiga poin penting. Menyala terus Garuda!!! #TimnasDay,positif
Pov besok : hadirin jemaah yang berbahagia #TimnasDay,positif
Alhamdulillah ya Allah... 3 Point #TimnasDay,positif
Alhamdulillah 3 poin tinggal nunggu Arab vs Bahrain ae udah #TimnasDay,positif
KERENNNNNN #TimnasDay,positif
Alhamdulillah menang!! 3 poin berharga di kandang ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
FULL TIME! INDONESIA 1-0 CHINA alhamdulillah bawa point full di kandang sendiri akankah road to round 4 kualifikasi piala dunia? bismillah semoga #TimnasDay,positif
lebaran 2x penuh dengan sumringah #timnasday,positif
King Indo nih BOSS! #TimnasDay,positif
Hadirin jamaah solat jumat yang berbahagia #TimnasDay,positif
Mas Emil cleansheet debut Alhamdulillah #TimnasDay,positif
Alhamdulillah aasik terima kasih Garuda #TimnasDay rill bakdan ÃƒÂ¯Ã‚Â¸Ã‚Â,positif
Alhamdulilah Juaraaaa King Indonesia ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay #TimnasIndonesia,positif
+3 poin di malam takbiran yuhuuu #TimnasDay,positif
anjay menang. bsk psti khutbahnya hadirin jamaah yg berbahagia deh #TimnasDay,positif
Asik Indonesia menang Thank you ole dan pemain lainnya kalian semua hebat #TimnasDay,positif
Selamat buat pemain pelatih staff dan semua penonton dari sabang sampai merauke #TimnasDay,positif
Alhamdulillah besok salat idul adha full senyum #TimnasDay,positif
Menangggg #TimnasDay,positif
Alhamdulillah 3 point buat Timnas #TimnasDay #kualifikasipialadunia2026,positif
ALHAMDULILLAH YA ALLAH!!!! TERIMA KASIHHH!!!! #TimnasDay,positif
Bro . 3 point bro. Semoga Arab nggak menang malam ini ya biar lebih tenang kita bermimpi malam ini #TimnasDay,positif
Pov besok: Jamaah salat ied yang berbahagia #TimnasDay,positif
APRESIASI SEBESAR-BESARNYA UNTUK EMIL!! I KNOW GA MUDAH DEBUT DI GBK DGN ATMOSFER YG SANGAT AMAT GILAKKK #Timnasday,positif
Jama'ah sholat Ied dan sholat Jumat yang berbahagia.... #TimnasDay,positif
Full senyum sholat besok pagi guysss #TimnasDay,positif
Idul Adha Full senyum ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
Alhamdulillah. Good Job timnas #TimnasDay,positif
Sekarang takbiran dulu di mesjid. Bismillah #TimnasDay,positif
Debut save krusial dan clean sheet. Emil Audero Mulyadi #TimnasDay,positif
bisa nyate dengan tenang #TimnasDay,positif
Gw akuin pertahanan china keren broooo ! Ekspetasi gw Timnas Indonesia bakal bantai China wkwkwk tp gpp. TAPI MAU APRESIASI SELURUH PEMAIN DAN PELATIH KEREN BGT TERUTAMA ABI VERDONK AND KAKA RICKY YOU BROOO YOU ROCK STAR TO NIGHT #TimnasDay #Timnas,positif
Alhamdulillah 3 poin. InsyaAllah ronde ke-4. Forza Timnas Indonesia! #TimnasDay,positif
Full nonton sambil deg degan ya allah ya allah berkah malam takbiram bangett #TimnasDay,positif
Alhamdulillah menang Ya Allah terimakasih 3 poinnya Ole Ole Ole Ole ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
Alhamdulillah pildun sedikit lagi #TimnasDay,positif
Rasa dagingnya besok nikmat bgt soalmya indonesia menang ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â²ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ¯Ã‚Â¸Ã‚Â #TimnasDay,positif
Alhamdulillah ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â²ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ #TimnasDay,positif
Pov besok : assalamu'alaikum jamaah idul adha yg berbahagia #TimnasDay,positif
FT: Indonesia 1-0 China Berharap ada gol tambahan di babak 2 dari Ole cs agar gak dibilang kemenangan lewat VAR kontroversial berbuah gol semata wayang via penalti. Tim Naga China gugur dan tidak diundang untuk lolos Pildun Amerika Utara 2026. #TimnasDay #GarudaMendunia,positif
Alhamdulillah menang bung. Menyala Garudaku #TimnasDay,positif
Timnas menang besok syukuran potong sapi lembu kambing. Masak bareng makan bareng. #TimnasDay,positif
Jamaah idul adha yg berbahagia. #TimnasDay,positif
Kambuaya man of the match. #TimnasDay,positif
ALHAMDULILLAH 3 POIN #TimnasDay,positif
YEY MENANG!! #TimnasDay,positif
Lebaran full senyummmm gess #TimnasDay,positif
MENANGGG YA ALLAH MENANGGG#TimnasDay,positif
Selamaat tidur nyenyak #TimnasDay,positif
Nangis bgttt kado terbaikkk tysm!!! #TimnasDay,positif
WOY MENANG #TimnasDay THANK YOU MY SHAYLA OLE ROMENY YOU RE THE BEST INDONESIA CINTAKU TANAH AIRKU (kalo timnas menang doang) ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©,positif
FT : Indonesia 1-0 China. Alhamdulillah tiga poin buat Timnas Indonesia malam hari ini. #Timnasday #TimnasIndonesia,positif
Sejarah terciptaaaa .!! Bravo timnas Indonesia!!! Saudi kita linggis China kita setrika!!! Berikutnya Argentina lawan kita!!! #TimnasDay ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â²ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â²ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â¨,positif
terimakasih ya ALLAH TERIMAKASIH#TimnasDay,positif
ALHAMDULILLAH 3 poin #TimnasDay,positif
Alhamdulillah Menang #TimnasDay,positif
Alhamdulillah win king ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
jamaah sholat idul adha dan sholat jumat yang berbahagia #TimnasDay,positif
selamat selamat selamat #TimnasDay,positif
Jamaah sholat idul adha dan sholat Jum'at yang berbahagia #TimnasDay,positif
Indonesia menang lawan China dapet 3 point Alhamdulillah menang gak cuma sebatas mimpi #TimnasDay #AngieSebatasMimpi,positif
Terimakasih banyak team !!! Kalian Keren #TimnasDay,positif
Kelazzzzz king Indonesia ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay #TimnasIndonesia,positif
#TimnasDay selamatt malam ini tidur nyenyak besok sate rasa daging wagyu ,positif
besok: 1. hadirin jamaah sholat idul adha yang berbahagia 2. hadirin jamaah sholat jumat yang berbahagia #TimnasDay,positif
Alhamdulillah bisa ngeluarin meme andalan ini lg #TimnasDay #TimnasIndonesia,positif
2 jempol buat penampilan beckham putra dia masuk lini tengah indonesia jalan lg goksss #TimnasDay,positif
Lebaran &amp; Jumatan full senyum #TimnasDay menuju piala dunia USA,positif
Shout-out buat seluruh pemain staff pelatih dan seluruh pendukung setia Timnas. HARI INI KITA MENANG. RAYAKAN!!! ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay,positif
BESOK DAGING QURBAN NYA RASA KEMENANGAN (MERAYAKAN IDUL ADHA DAN TIMNAS MENANG CUY) 3 POIN ALLAHU AKBAR ALHAMDULILLAH #TimnasIndonesia #timnasday #GarudaMendunia #KingIndo,positif
alhamdulillah 3 point #TimnasDay,positif
INDONESIA WIN 1 - 0 CHINA #TimnasDay #GarudaMendunia #TimnasIndonesia,positif
Malah salfok sama pak Prabowo susah banget berdirinya : ) #TimnasDay,positif
ALHAMDULILLAH besok Jumat yang berbahagia #TimnasDay,positif
Alhamdulillah Ya Allah... 3 poin ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â© #TimnasDay #TimnasIndonesia,positif
MENANGGGG #TimnasDay,positif
ALHAMDULILLAH TERIMA KASIH TIMNAS INDONESIA KU! THIS IS TIMNAS INDO BOSS. Selamat Lebaran selamat Idul Adha selamat menikmati daging kurban dengan full senyumÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â©ÃƒÂ¯Ã‚Â¸Ã‚Â TODAY IS #TIMNASDAY #TimnasIndonesia! ,positif
Alhamdulillah Lolos Ke Round 4 #TimnasDay,positif
Idul adha full senyum #TimnasDay,positif
+3 TERIMA KASIH TUHAN YESUS #TimnasDay,positif
met lebaran semuanya full senyum #TimnasDay,positif
ALHAMDULILLAH BESOK JADI KURBAN SAPI GUYSSS BUKAN KURBAN PERASAAN #TimnasDay,positif
